proteins	coph	avg_shufcophs	coph_enrichment	t_coph	p_coph	SNR	avg_shufSNRs	SNR_enrichment	t_snr	p_snr
['E2F5', 'TFDP2', 'LIN54', 'E2F4', 'SMAD3', 'HDAC1', 'SMAD4', 'TFDP1']	1586.1334557472892	1536.7388683702368	1.0321424728649162	-2.6362449962999603	0.9951333106216352	1.793687488019188	0.9837332924662685	1.8233473460294547	-61.761076818707075	3.6290026266916325e-81
['MTA1', 'HDAC2', 'GATAD2B', 'GATAD2A', 'KDM1A', 'HDAC1', 'FOXP1']	1395.5103717191257	1488.3914775403186	0.9375963197701951	3.641271455742543	0.00021685721142941772	1.7746809009290945	1.0168094550415612	1.7453426422520393	-52.39164915709861	2.6596968308100175e-74
['ZNF217', 'PHF21A', 'HDAC2', 'HMG20B', 'KDM1A', 'HDAC1']	1011.9284237692522	1490.0861701790914	0.6791073187717929	18.34578060756652	6.418296422209043e-34	1.7701766397448644	0.9832983041065678	1.8002437636188746	-38.75996262947406	5.993051403211587e-62
['ATF1', 'ATF2', 'CREB1', 'ATF4', 'CREB3']	1577.7327256940268	1554.761185330002	1.0147749638856267	-0.870952910512114	0.8070565181213087	1.7640926791907443	0.9670671324926586	1.824167754149308	-38.74996915753855	6.138412198714112e-62
['ZZZ3', 'DR1', 'YEATS2']	714.9581291702438	1531.8411956780394	0.46673123244592046	16.73730082744347	6.30550630146659e-31	1.7639295096433678	1.0363233539173715	1.702103405250491	-17.757423301705764	7.681510925273276e-33
['TCF3', 'EP300', 'TCF12', 'CBFB', 'GATA2']	1597.5725502490063	1505.1091026751085	1.0614330531983083	-2.893300965717706	0.9976557327491555	1.7618473596469335	1.0048218547487222	1.7533927544674297	-35.048257934198794	6.518553394567965e-58
['SNAPC4', 'SNAPC5', 'TBP', 'POU2F1', 'SNAPC2']	1670.6617408939808	1528.2079053259708	1.0932162666293916	-4.743443151271579	0.9999964654779968	1.7548983686155588	1.0091843915750949	1.7389273786493895	-38.11651266771052	2.835572394908004e-61
['RARA', 'RXRB', 'NCOA2', 'RARG', 'PPARG', 'MED1', 'NCOA1', 'HDAC1', 'NR0B2', 'RXRA']	1310.3404306393068	1525.4802713452143	0.8589691097635823	10.54728560494209	3.511299553856329e-18	1.7544674509294012	0.981137088393752	1.7881980731170715	-64.95451444033465	2.779330058348174e-83
['PAX8', 'RXRB', 'PPARG', 'SMAD3', 'RXRA']	1609.0861800233765	1555.9815307468555	1.0341293570824273	-1.7300149670156648	0.9566280478347766	1.749734846955704	0.9599744343551997	1.8226890053910387	-41.72322142875318	6.1835956879303385e-65
['GATA4', 'NFATC3', 'SRF', 'KDM6A', 'EP300', 'NR5A1']	1490.4298915199095	1492.917252082648	0.9983338925454384	0.09089516482078482	0.4638797743553891	1.7449603096972242	0.9746859615326148	1.7902795141867185	-43.776199502324786	6.780237581106982e-67
['GATA2', 'TCF3']	2289.425738652365	1630.8565756110977	1.4038179524122132	-8.60105616344233	0.9999999999999392	1.7237864028421577	0.9881129919850754	1.7445235684829392	-14.22001317084149	5.840415124254727e-26
['USF1', 'EP300', 'USF2', 'MED1', 'SP1']	1020.8821950411733	1461.7067766851035	0.6984179120769738	14.288526964341209	4.2347294834055284e-26	1.7082574729072135	1.0105111690882802	1.6904884628325934	-23.577515912257038	1.0474347754488145e-42
['MXD1', 'MAX', 'MYC']	1659.0884416503875	1535.526435593161	1.0804688237161448	-2.522880311409076	0.9933837994790743	1.6696925158090803	0.9768458957806517	1.7092691109427618	-19.798726664197293	1.6814340469668102e-36
['DRAP1', 'TBP', 'DR1']	1634.3426237460465	1425.0219956613123	1.1468894015124267	-4.327639835866175	0.9999819644898109	1.6690963005813886	1.0613688450641983	1.572588368636759	-17.357585650191766	4.2550904890632443e-32
['YEATS2', 'DR1', 'DMAP1', 'ZZZ3']	617.8802011232756	1534.8646931347198	0.4025633033888821	25.20007232662104	3.6601258507591224e-45	1.6668614019491625	1.031259949359945	1.6163348561957689	-23.830581458315194	4.257844022998719e-43
['CBFB', 'EP300', 'TCF3']	1610.4954550214754	1487.9806322266522	1.0823363020602552	-2.4903316793795733	0.9927863919182148	1.636390191316614	1.0186609450061717	1.606413006544292	-20.883008027723037	2.354292715633304e-38
['ELF3', 'ELF4']	2289.425738652365	1586.1848645357452	1.4433536656664852	-9.697570882102879	0.9999999999999998	1.6310870666043242	1.0301224262619275	1.5833914736942059	-11.65808454414025	1.3866710847536754e-20
['ELF4', 'ELF3']	2289.425738652365	1586.1848645357452	1.4433536656664852	-9.697570882102879	0.9999999999999998	1.6310870666043242	1.0301224262619275	1.5833914736942059	-11.65808454414025	1.3866710847536754e-20
['PPARG', 'ESRRA', 'RELA', 'NCOA1', 'RXRB', 'RARA', 'KDM3A', 'NCOA2', 'EGR1', 'SMAD3', 'MED1', 'EP300', 'PAX8', 'NR0B2', 'RXRA']	1536.5122107503248	1503.4556828691423	1.0219870317814082	-2.547353515423406	0.9938033291567764	1.61374323595891	1.008918843119556	1.599477744879112	-66.5698818453955	2.5773450651987792e-84
['TOPORS', 'TP53', 'BRCA1']	1039.3593322643192	1510.7141477295017	0.6879920558276388	9.644076338290018	3.2699615327289904e-16	1.6051341234403826	0.979821063748615	1.6381910767456203	-23.880116985081184	3.57280985439256e-43
['GATAD2B', 'HDAC2', 'GATAD2A', 'MTA1', 'HDAC1']	1530.8198210906237	1486.920197774309	1.0295238597081577	-1.3410027740947665	0.9085058993091665	1.5813301957419108	1.0192393872799557	1.5514806584957503	-25.844366654961313	4.167452238104297e-46
['BCL6', 'HDAC2', 'GATAD2B', 'GATAD2A', 'KDM1A', 'MTA1', 'HDAC1']	1412.1313777342932	1519.7586006525612	0.9291813694148172	4.890223012136022	1.9489528489879843e-06	1.5804652099498264	1.027972668280211	1.5374583962372563	-32.73156288625161	3.334323912003482e-55
['MEF2D', 'EP300', 'SRF', 'MEF2A', 'NFATC3']	1654.06867559016	1519.501757380374	1.0885598963977374	-5.003581165887112	0.9999987775569572	1.5786894984812403	0.9863412423650592	1.6005510371804412	-30.539885256833898	1.725102849941694e-52
['JUN', 'RELA', 'ATF7', 'ATF3', 'CREB1', 'BATF2', 'JUNB', 'SMAD4', 'JUND', 'TP53', 'FOSL1', 'ATF4', 'ATF2', 'IRF1', 'FOSL2', 'TAF1', 'MED1', 'NCOA1', 'SP1', 'SMAD3', 'HNF4A', 'EP300', 'HDAC1']	1574.7699404233435	1506.556142695924	1.0452779659477898	-5.850516598180356	0.9999999682451334	1.5677352606817365	0.9921372382283475	1.5801596798052155	-75.42445714002807	1.3963988453008284e-89
['CEBPD', 'SMAD4', 'SMAD3']	1754.2521595595924	1436.2982974820907	1.221370353661835	-6.218006010943575	0.9999999939778553	1.5654107307003322	1.0502636030706831	1.4904931734504556	-10.956646728900685	4.532591353265789e-19
['YEATS4', 'KAT8', 'ATF2', 'PHF20', 'DMAP1']	1560.2482013626518	1540.6003483612888	1.0127533743726997	-0.6941757278761427	0.7554011128925485	1.5577809136891794	0.9879136576186036	1.5768391313105827	-28.05271511192928	3.267807017235599e-49
['GATAD2A', 'HDAC2', 'GATAD2B', 'KDM1A', 'MTA1', 'HDAC1']	1494.4873239485985	1492.5234221944381	1.0013158264218547	-0.0707241788183778	0.528120025884837	1.5420942237017405	1.0196577156972557	1.51236459055011	-31.173456951029753	2.7309633434038637e-53
['FOXO1', 'NCOA2', 'CREB1', 'STAT5B', 'MED1', 'NCOA1', 'SMAD3', 'JUN', 'TP53']	1564.6372307915449	1509.1689049279876	1.0367542199434623	-2.6753888474195304	0.9956323852694738	1.5346692261354045	0.9843133414856712	1.5591267144861156	-47.137733167065676	6.231731366520599e-70
['FOXO4', 'EP300', 'SMAD4', 'TP53', 'FOXO1']	1572.4671234783411	1475.3856637377157	1.065800734090557	-3.018055308674836	0.9983826374329737	1.5331817656219673	1.005597385767371	1.5246477241505523	-25.793887298514285	4.933656575296892e-46
['ARID4B', 'ARID4A', 'HDAC1', 'HDAC2', 'SAP130']	651.1741537118089	1487.6428186806909	0.43772211012943263	25.073879553041834	5.628490836381907e-45	1.5246185511374755	0.9861125879568229	1.5460897363620625	-25.641917661836253	8.21261081849514e-46
['ARID4A', 'HDAC1', 'HDAC2', 'SAP130', 'ARID4B']	651.1741537118089	1487.6428186806909	0.43772211012943263	25.073879553041834	5.628490836381907e-45	1.5246185511374752	0.9861125879568229	1.5460897363620623	-25.641917661836246	8.212610818495256e-46
['SAP130', 'ARID4A', 'HDAC1', 'HDAC2', 'ARID4B']	651.1741537118089	1487.6428186806909	0.43772211012943263	25.073879553041834	5.628490836381907e-45	1.5246185511374752	0.9861125879568229	1.5460897363620623	-25.641917661836242	8.212610818495256e-46
['E2F4', 'TFDP2', 'LIN54', 'DNMT1', 'E2F5', 'E2F1', 'SMAD3', 'EP300', 'HDAC1', 'SMAD4', 'TFDP1']	1548.5732661828915	1532.4750290367595	1.0105047304791979	-0.9956388092099747	0.8390735001447803	1.5149286512109144	0.9932595454135358	1.5252092549286156	-48.998594509888676	1.5764826716871734e-71
['NFKBIZ', 'RELA', 'NFKB2']	637.573511213203	1468.3428715450445	0.4342129645389463	16.742142756499426	6.1730305707115285e-31	1.513710269115524	1.012212033709676	1.4954478100481547	-15.781370724160553	4.42138344103295e-29
['DR1', 'TBP', 'DRAP1', 'YEATS2', 'ZZZ3']	1620.560521335833	1481.068097946912	1.0941836662218898	-4.702207728474091	0.9999958296431014	1.5069079681317183	1.0270564005595155	1.4672105322656004	-23.171367618333864	4.5054027053286125e-42
['ESRRA', 'PPARG']	2289.425738652365	1533.2834537990825	1.4931523150398291	-10.486076157475372	1.0	1.5049671261750752	1.016569974334113	1.4804363341154931	-8.571024127040376	7.067319731363235e-14
['ATF2', 'JUN', 'ATF4', 'DMAP1', 'ATF1', 'YEATS4', 'CREB1', 'PHF20', 'JUNB', 'KAT8', 'EP300', 'JUND', 'CREB3']	1566.4852398347057	1525.9530316165014	1.0265618976327646	-2.6443823870702747	0.995241121000541	1.4884019865211515	0.9830429779951464	1.514076210133409	-48.30154813110367	6.155077799101349e-71
['MEF2A', 'EP300', 'MEF2D', 'NFATC3', 'HDAC1']	1821.198940795083	1507.3633057154968	1.2082017214361063	-10.663818635310845	1.0	1.4831318018766813	0.9963857997396341	1.4885115808196372	-27.818482628267553	6.8324527342031974e-49
['KMT2A', 'TAF1', 'PHF8', 'MGA', 'CREB1', 'PHF20', 'KAT8', 'MAX', 'KMT2B']	1399.3155769075377	1547.7234642163703	0.9041121422915345	8.677823008266687	4.148667074223686e-14	1.4802818870168115	0.999282550535969	1.4813446769613425	-33.98367691032754	1.0954238138467385e-56
['SIX4', 'KDM6A']	328.41074859514185	1570.5604254829168	0.20910417916213694	16.872186950248896	3.4939030190846533e-31	1.4700261237025027	0.9983047977928905	1.4725223468348754	-10.209241465300579	1.9129007441585185e-17
['NFATC3', 'MEF2D', 'SRF', 'MEF2A', 'GATA4']	1619.7236280492275	1508.7259378104995	1.0735704792083116	-3.7141215318690377	0.9998312738364106	1.4588461733702975	0.9798128196561967	1.4889029252364623	-28.29539160455282	1.5296032540346924e-49
['EGR1', 'PITX1', 'PPARG', 'JUNB', 'SP1', 'JUND']	1429.925462586984	1465.6929765776738	0.975596857894342	1.2204776753333355	0.11259146619681043	1.4550692860572934	1.0251578570642592	1.4193611998684474	-22.325223281580044	9.971049672359008e-41
['ZFP36L2', 'ZFP36L1']	1207.686981646559	1317.8698876659355	0.916393183385865	1.338670106401307	0.09187205715122385	1.452325470747704	1.0405391355874605	1.3957432460507697	-6.955279694154434	1.915679443557101e-10
['ZFP36L1', 'ZFP36L2']	1207.686981646559	1317.8698876659355	0.916393183385865	1.338670106401307	0.09187205715122385	1.452325470747704	1.0405391355874605	1.3957432460507697	-6.955279694154434	1.915679443557101e-10
['ELK1', 'SRF']	398.41384764643226	1540.9840871905617	0.2585450758111323	14.640866444843944	8.177378881712561e-27	1.4511796311604694	1.0468750147992119	1.3862014191243281	-5.275646619325719	3.901357163112575e-07
['SRF', 'ELK1']	398.41384764643226	1540.9840871905617	0.2585450758111323	14.640866444843944	8.177378881712561e-27	1.4511796311604694	1.0468750147992119	1.3862014191243281	-5.275646619325719	3.901357163112575e-07
['TGIF2', 'HDAC1']	2289.425738652365	1518.4862054550424	1.5077026912906966	-9.730982581537134	0.9999999999999998	1.4496882570576282	1.0313084761917235	1.40567860201328	-6.499939331041728	1.6373958018197064e-09
['USF2', 'EP300', 'BRCA1', 'MED1', 'SP1', 'USF1']	1443.7300429115705	1477.3744314376245	0.9772269048318951	1.2684240694723472	0.10381057169487584	1.4411383507320483	1.0099803055112666	1.4268974779686652	-18.985152583031482	4.5427994574176895e-35
['ATF6', 'XBP1', 'ATF5']	776.4492762194146	1564.5159508523031	0.4962872227646049	16.85483442818961	3.769124837966211e-31	1.4339327306981406	0.9410869302459257	1.523698485881027	-17.247868060931967	6.830608736649528e-32
['DMAP1', 'ATF2', 'DNMT1', 'HDAC2', 'YEATS4', 'PHF20', 'KAT8', 'YEATS2']	1531.5057711495504	1535.399298355642	0.9974641598375996	0.20333255575079937	0.4196462286167252	1.4165573962990343	0.9924417695445142	1.427345603308464	-32.12544636461347	1.8120742456001054e-54
['IRF1', 'JUN']	2289.425738652365	1506.8666515084176	1.5193286919984479	-9.961527666989841	0.9999999999999999	1.4090400366189848	0.9381111871603625	1.5019968377992714	-11.012552417183993	3.4291355565430705e-19
['MED8', 'ZC3H13', 'MED13', 'TAF1', 'MED1', 'TBP']	1450.3533463635397	1471.5913974227908	0.9855679700924825	0.7834832312472108	0.2176068878688675	1.3755595824279876	1.0272697483932236	1.3390441844311411	-22.35087249121987	9.067031481266106e-41
['KDM2A', 'RELA']	2289.425738652365	1454.4395007817484	1.5740948574497728	-10.865140407680872	1.0	1.366837376225134	1.0647658145050385	1.2836976522020618	-2.9183615534503695	0.0021777115882288703
['NFKB2', 'ETS1', 'RELA', 'REL', 'BCL3', 'NFKBIZ']	959.8098495283521	1480.193310330499	0.6484354731437375	18.124182951389738	1.6263707718855813e-33	1.3570236681501668	1.0073687765126023	1.3470972098698857	-19.122146800436116	2.5928408356961036e-35
['ETS1', 'FOXO1', 'SRF', 'STAT5B', 'EP300', 'TP53', 'NFKB2']	1521.5501854966233	1514.3386497311928	1.0047621684665518	-0.31866488106322094	0.6246740146525935	1.3548366423962421	0.9810020950898722	1.3810741579222845	-25.220203336636946	3.41778501415255e-45
['KDM1A', 'SNAI1', 'ARNTL', 'PHF21A', 'RREB1', 'DNMT1', 'KDM5B', 'HDAC2', 'GATAD2A', 'HMG20B', 'ZNF217', 'RCOR2', 'GFI1', 'MTA1', 'HDAC1', 'ZMYM2', 'MYC']	1581.420748144933	1512.7333396818635	1.045406157622939	-5.2449019901132115	0.9999995554318325	1.3535965538190242	1.001622671750716	1.3514036692611004	-45.02580655955427	4.769045996077728e-68
['IRF2', 'IRF1']	737.8061023661996	1456.4532094161193	0.5065772780039945	9.10899916741681	4.797721895251903e-15	1.3470720997276473	0.9475399600887486	1.4216520215163038	-6.691559980492846	6.677100862536354e-10
['XBP1', 'FOXO1', 'ATF6']	1802.9647667482288	1523.2328092415569	1.1836436005117006	-5.966391399352018	0.9999999811149275	1.3316211880009885	0.9848536774392183	1.3521005388977405	-10.223707231361326	1.778936804045441e-17
['FOXO1', 'ETS1', 'HNF4A', 'CEBPA', 'XBP1', 'CREB1', 'SMAD3', 'EP300', 'SMAD4', 'FOXO4']	1643.0243208950376	1507.9507452065282	1.0895742623675748	-6.6580588504514	0.9999999992184118	1.3275954109265864	0.9892167583014756	1.3420672464204109	-27.21698884755289	4.643093346613896e-48
['MED1', 'USF1', 'EP300', 'ZC3H13', 'HNF4A', 'MED13', 'RARA', 'TAF1', 'MED8', 'THRA', 'PPARG', 'SP1', 'NR1H2', 'TBP', 'USF2', 'JUN', 'TP53', 'RXRA']	1361.8965106447	1483.903191334408	0.9177798919753027	10.346815336141466	9.591829933558733e-18	1.3252496309067339	1.012812843521003	1.3084842272532375	-36.9807451934189	4.663741306099999e-60
['TARDBP', 'NONO', 'SFPQ']	268.8006925748245	1546.3547405146282	0.17382860836017963	27.174228945770295	5.3273014702743856e-48	1.3194625847845316	0.9935860074829966	1.3279802401073082	-11.407857277648791	4.79346919887453e-20
['CREB3', 'ATF4', 'ATF2', 'ATF1', 'CREB1', 'EP300', 'NR0B2']	1709.6002619262467	1536.530886088841	1.1126364444765213	-7.895335880491848	0.9999999999979904	1.307517194177948	0.986872860315977	1.3249094658042446	-20.17325957429935	3.78801748840508e-37
['KLF6', 'TP53']	830.0428229399563	1476.4914232000626	0.5621724650055665	8.328893380610289	2.3571282438046184e-13	1.3037322285147095	1.0418436744963828	1.251370297127274	-4.33868150884512	1.7291215921394965e-05
['PBX3', 'HOXA9', 'MEIS2']	937.9292703131833	1429.4142955374582	0.6561633483317886	9.112698018096557	4.709581604801979e-15	1.3011428600873653	1.0340191579554978	1.2583353510200281	-7.223096876627186	5.3106107420305765e-11
['ZNF143', 'POU2F1', 'SP1']	230.28394692184966	1413.9212340430986	0.16286900668671211	24.86465669504868	1.1528639623610755e-44	1.293725000314102	1.0455381148549656	1.2373771763390609	-7.347587377148748	2.911744724823566e-11
['NR0B2', 'HNF4A', 'PPARG', 'CREB3', 'RARA']	1643.5398074774216	1557.748872906479	1.055073661784054	-3.5969995802517625	0.9997478142475742	1.2849635140976488	1.002785430961504	1.2813942787995862	-14.705192458371167	6.066162673415508e-27
['WIZ', 'ZNF644']	2289.425738652365	1569.986256582996	1.4582457197015193	-9.594784222444614	0.9999999999999996	1.2790962283089375	1.0024458474002353	1.275975387225328	-4.977746467485818	1.3602346044174774e-06
['ZNF644', 'WIZ']	2289.425738652365	1569.986256582996	1.4582457197015193	-9.594784222444614	0.9999999999999996	1.2790962283089375	1.0024458474002353	1.275975387225328	-4.977746467485818	1.3602346044174774e-06
['ATF5', 'ATF6']	830.0428229399563	1568.2718218526434	0.5292722928346717	9.621843681360335	3.6563715005132165e-16	1.2767384368867418	0.9938372040619774	1.2846555066247272	-6.047637046736119	1.3084640770459713e-08
['REL', 'RELA', 'BCL3', 'NFKB2']	957.2147112588399	1451.9796538118078	0.65924801958892	11.84016693111139	5.639304986681328e-21	1.2648978825974146	1.003513372874017	1.2604693836563474	-9.004479679656082	8.100090591120961e-15
['RBPJ', 'SPEN', 'HDAC2', 'EP300', 'HDAC1', 'TP53']	1741.6166568897868	1518.2752648989326	1.147102042135766	-8.614549142243455	0.9999999999999432	1.2647401969731178	0.9791726096382208	1.291641723352951	-18.63453713033595	1.9286813864622962e-34
['MGA', 'TAF1', 'PHF20', 'KMT2A', 'KAT8', 'MAX', 'TFDP1']	1490.1695400007557	1540.8865560370732	0.9670858209271719	2.1607269918421346	0.016564462487480447	1.263220332550156	0.9992403821041055	1.2641806267778997	-15.771332323797184	4.6260157196942766e-29
['PIN1', 'TP53', 'MYC']	937.9292703131833	1429.3011579288432	0.6562152875271634	9.36619384691746	1.3202623213303722e-15	1.2604923762452576	1.0672493213929537	1.1810664583980122	-3.816962911547119	0.00011774867488633224
['KAT8', 'DMAP1', 'TAF1', 'ATF2', 'YEATS4', 'MGA', 'PHF20', 'KMT2A', 'MAX']	1361.0684967142672	1518.1789322560335	0.8965138876559839	8.276482815905021	3.0572730799641643e-13	1.259786313443686	1.000317032213019	1.2593870471810706	-18.91436597057515	6.075246083916687e-35
