proteins	coph	avg_shufcophs	coph_enrichment	t_coph	p_coph	SNR	avg_shufSNRs	SNR_enrichment	t_snr	p_snr
['MAX', 'TAF1', 'MGA', 'PHF20', 'KMT2A', 'KAT8', 'MXD1', 'TFDP1', 'MYC']	1373.196391843295	1537.9400450010025	0.8928803150075982	8.928023684711237	1.187809171883981e-14	1.248112778885841	0.9872539152322659	1.264226719822331	-20.44169100624352	1.3152927825725939e-37
['CEBPA', 'FOXO1', 'E2F1', 'SMAD3', 'HDAC1', 'CBX5', 'TP53']	1689.6502637201793	1491.0795030171657	1.1331724836276067	-8.894115641864792	0.9999999999999859	1.248047198500053	1.021331188144909	1.2219808941377173	-13.214934549788714	6.935797761883196e-24
['CBX5', 'TP53']	737.8061023661996	1354.0435331542792	0.5448909760290065	7.975536610393094	1.353980263730091e-12	1.243066865229577	1.0051862396458906	1.2366532849350262	-5.377366856223231	2.5256530747117797e-07
['SFPQ', 'NONO']	304.3865269794901	1573.7613619394415	0.19341339439441832	17.043404531313936	1.6568534689328296e-31	1.2244685879363926	0.9430597923155976	1.298399738716271	-6.323433646856713	3.709874499636929e-09
['NONO', 'SFPQ']	304.3865269794901	1573.7613619394415	0.19341339439441832	17.043404531313936	1.6568534689328296e-31	1.2244685879363926	0.9430597923155976	1.298399738716271	-6.323433646856713	3.709874499636929e-09
['CREB1', 'RELA', 'KMT2A', 'JUND', 'TP53', 'ATF4', 'FOXO1', 'ATF2', 'RFXAP', 'CREB3', 'RFXANK', 'TCF12', 'ATF1', 'MEIS1', 'SMAD3', 'SRF', 'EP300', 'JUN']	1615.9365604822983	1523.5870544076474	1.0606132126204992	-7.7255354398639735	0.9999999999953758	1.2167614530949455	0.9911861128646962	1.227581215376695	-28.981269485517885	1.8392917455519841e-50
['IRF1', 'IRF2', 'EP300', 'HDAC1', 'JUN']	1805.457386607111	1465.6927774733051	1.231811614518237	-10.044788566194306	1.0	1.211752622432244	1.0004028307420239	1.2112646877792785	-11.938487367215211	3.4728773295655554e-21
['PHF20', 'DMAP1', 'TAF1', 'ATF2', 'YEATS4', 'MGA', 'KMT2A', 'KAT8', 'MAX', 'TP53']	1324.7732267206306	1518.1810353561318	0.8726055693416485	10.833342321603084	8.391108478100922e-19	1.2047539490072248	0.9957026697069381	1.2099535189172648	-17.17772960755771	9.251419614384109e-32
['E2F1', 'TFDP2', 'BRD4', 'CEBPA', 'E2F2', 'E2F4', 'DNMT1', 'SP1', 'EP300', 'HDAC1', 'TP53', 'TFDP1', 'MYC']	1481.4461075346262	1519.2239699827123	0.9751334476058089	2.527822273450296	0.006529484185852117	1.200869246028139	0.9884419736518035	1.2149112219420648	-22.67574053153368	2.7379259891356296e-41
['SPEN', 'RBPJ']	737.8061023661996	1451.6329365433862	0.5082594117236388	8.64647924720949	4.851092145342047e-14	1.1997791348757034	1.0231474667994476	1.1726355914546562	-2.117971584370556	0.018340893958748272
['SMAD7', 'EP300', 'SMAD4', 'SMAD3', 'SMAD9']	1821.198940795083	1466.8518430262902	1.2415697941502617	-11.497366374937108	1.0	1.1962365172198037	1.0154067881941191	1.178085995807933	-8.537006080961088	8.37281511108695e-14
['STAT6', 'STAT5B', 'NCOA1', 'IRF9']	1481.0379412475722	1473.3352610386705	1.0052280566498297	-0.19740574755218107	0.5780426147474598	1.1945617229880074	0.9671432211744717	1.2351445957894065	-9.145994788445766	3.985498919146576e-15
['STAT5B', 'STAT6', 'ETS1', 'IRF9']	940.168562744669	1558.0351465469307	0.6034321913907796	19.924427451321733	1.0177041598144685e-36	1.1909487787585913	0.9321900729832504	1.2775814860881813	-10.669461914381882	1.9044976435105025e-18
['HDAC1', 'SNAI1', 'RELA', 'ZBTB7A', 'E2F4', 'HDAC2', 'ATF3', 'SOX6', 'E2F5', 'E2F1', 'TGIF2', 'GATAD2A', 'SMAD4', 'TP53', 'RARA', 'BRCA1', 'KDM5B', 'MEF2A', 'TCF7L2', 'IRF1', 'HMG20B', 'GFI1', 'KDM1A', 'ARID4A', 'BAZ2A', 'SAP130', 'MYC', 'CEBPA', 'BRD4', 'BCL3', 'GATAD2B', 'ZNF217', 'RBPJ', 'SMAD3', 'SP1', 'DNMT3B', 'RERE', 'BCL6', 'PHF21A', 'DNMT1', 'MTA1', 'EP300', 'JUN', 'ZMYM2', 'ARID4B']	1563.4829023644925	1505.5886715726353	1.038452886824251	-8.31679623858551	0.9999999999997496	1.1880774522187147	0.9974847640997324	1.1910732824987051	-37.279587681411954	2.2163670506745018e-60
['EP300', 'ETS1', 'RELA', 'HDAC1', 'TEAD4', 'E2F4', 'NCOA2', 'CREB1', 'E2F1', 'TBP', 'SMAD7', 'SMAD4', 'NFYA', 'TP53', 'ARNTL', 'ATF4', 'GATA4', 'FOXO1', 'BRCA1', 'FOXA1', 'ATF2', 'MEF2A', 'TCF7L2', 'IRF1', 'THRA', 'MEF2D', 'CREB3', 'RXRA', 'MYC', 'TCF7', 'TCF12', 'BRD4', 'RBPJ', 'HNF1A', 'CBFB', 'MED1', 'SP1', 'SMAD3', 'NCOA1', 'USF2', 'USF1', 'RERE', 'FOXO4', 'HNF4A', 'TCF3', 'POU2F1', 'PPARG', 'CTCF', 'NFYB', 'JUN']	1560.0687694909493	1507.089138081554	1.0351536150521499	-7.744727396029044	0.9999999999957907	1.1756834719918385	1.0003702314540321	1.1752483580833764	-39.603745572647526	8.077136730415823e-63
['JARID2', 'MTF2', 'EED']	1802.9647667482288	1525.9975697655034	1.181499107515149	-6.028610337627529	0.9999999857386167	1.1724920229972862	1.0039660658629868	1.1678602124758453	-5.542861925088654	1.2342638990080434e-07
['ARNT2', 'AHR']	830.0428229399563	1445.4321386533586	0.5742523642190966	8.155045344147606	5.579711764640384e-13	1.163809506897583	1.0098647417024944	1.1524409743581685	-3.043075130944544	0.0014994064605394395
['ARNTL', 'EP300', 'AHR', 'KDM1A']	1911.4148922351226	1498.1116625804393	1.2758827929707086	-10.510114095382065	1.0	1.1613282034652004	1.0001908353286808	1.1611066233011094	-7.9878683846214535	1.274130075950487e-12
['SALL1', 'TERF1']	1207.686981646559	1563.856024439687	0.7722494671971228	4.86589378586619	2.1525401424528385e-06	1.1439771856750243	0.9191597437667183	1.2445901742682983	-4.826836877816153	2.5233435118749194e-06
['TERF1', 'SALL1']	1207.686981646559	1563.856024439687	0.7722494671971228	4.86589378586619	2.1525401424528385e-06	1.1439771856750243	0.9191597437667183	1.2445901742682983	-4.826836877816153	2.5233435118749194e-06
['HDAC2', 'SNAI1', 'RELA', 'GATAD2A', 'TP53', 'DMAP1', 'BRCA1', 'HMG20B', 'KDM1A', 'ARID4A', 'SAP130', 'GATAD2B', 'ZNF217', 'RBPJ', 'DNMT3B', 'RERE', 'PHF21A', 'EED', 'DNMT1', 'CBX2', 'HMG20A', 'MTA1', 'HDAC1', 'ZMYM2', 'ARID4B']	1606.4567038174712	1501.5712778386858	1.0698504476788835	-10.524457554248965	1.0	1.1434892799727656	1.0025491529529482	1.1405817626045434	-22.542066269961527	4.474972234793435e-41
['GTF3A', 'TBP']	2289.425738652365	1468.6246050425689	1.5588910404956784	-10.19835457584488	1.0	1.139522335326243	1.0960468263166268	1.039665740519244	-0.6446249950510448	0.2603305717208608
['BCL3', 'RELA', 'HDAC1', 'NFKB2', 'REL']	1490.0991222162497	1432.5274489740157	1.040188879650067	-1.7472064832542558	0.9581487457035559	1.1357101073579448	1.0196366612727257	1.1138380469179427	-5.442900235443045	1.9044886643574893e-07
['SMAD3', 'SNAI1', 'SMAD1', 'RELA', 'TEAD4', 'E2F4', 'ATF3', 'E2F5', 'CREB1', 'SMAD7', 'SMAD4', 'TP53', 'SMAD9', 'SKIL', 'FOXO1', 'BRCA1', 'MYC', 'CEBPA', 'CEBPD', 'SP1', 'PAX8', 'HNF4A', 'PPARG', 'EP300', 'HDAC1', 'JUN']	1567.0102551511393	1504.4327011374482	1.0415954492124362	-6.372551168841697	0.9999999970428105	1.1314920133666289	1.0006367750010168	1.1307719660467996	-20.309773855407155	2.2096063071364874e-37
['IRF9', 'STAT5B', 'STAT6']	672.6501438427791	1533.1693267752164	0.4387318035233553	19.0383192548802	3.6532900304690594e-35	1.1245113581799273	0.9440718987932254	1.191128937973211	-5.812548899047379	3.761342934914422e-08
['TBP', 'SNAPC5', 'EP300', 'SNAPC4', 'TAF1', 'GTF3A', 'MED8', 'MYC', 'MED1', 'SP1', 'UBTF', 'BRF2', 'DR1', 'TP53', 'DRAP1', 'SNAPC2']	1632.5288165536974	1495.20674349172	1.0918415287114693	-10.025413442961177	1.0	1.1229471183180735	1.0095623016084339	1.1123108663318697	-13.2662294887474	5.42069974411008e-24
['HOXA9', 'PBX3', 'MEIS1']	1028.2120486904832	1558.2278049740767	0.6598599032877539	11.84005787268991	5.642340549293832e-21	1.1206611144797263	0.9784637588086951	1.1453271563620917	-4.76019543640932	3.304031373251808e-06
['GFI1', 'HDAC1', 'KDM1A']	1112.980777936351	1456.4503485647695	0.764173512013723	6.886903625773605	2.651921235113731e-10	1.1197509060931188	1.0166921634502681	1.101366712902663	-2.9937362061419317	0.001740188244243207
['TCF12', 'EP300', 'CREB1', 'TCF3']	1752.2782281756306	1510.1737078375766	1.1603156769857452	-6.8650155570689115	0.9999999997057745	1.1110876281912874	0.9956492082627507	1.1159428631796517	-4.450373001572	1.1249532162766938e-05
['AFF4', 'ZC3H8']	737.8061023661996	1486.5226656563061	0.4963302070072743	10.13955998422306	2.713986944487361e-17	1.0993174599370255	1.0271954692357539	1.0702125280545982	-1.4315341469205642	0.07771331243679319
['ZC3H8', 'AFF4']	737.8061023661996	1486.5226656563061	0.4963302070072743	10.13955998422306	2.713986944487361e-17	1.0993174599370255	1.0271954692357539	1.0702125280545982	-1.4315341469205642	0.07771331243679319
['SNAI1', 'DNMT1', 'HDAC2', 'KDM1A', 'SMAD3', 'HDAC1', 'SMAD4', 'TP53']	1671.0164203038223	1507.3706418143413	1.108563729417278	-7.073922258133091	0.9999999998912946	1.0992977284235286	0.997397856475629	1.1021657218193446	-6.943300917128758	2.0281376343748466e-10
['SMAD4', 'SNAI1', 'SKIL', 'SMAD1', 'HNF4A', 'FOXO1', 'CEBPD', 'HDAC1', 'E2F4', 'FOXO4', 'E2F5', 'SMAD3', 'SP1', 'EP300', 'SMAD7', 'JUN', 'SMAD9']	1568.1748235912912	1487.9593240677373	1.0539097394841839	-6.125493764089056	0.9999999908120174	1.0871533798135884	1.0042007957364703	1.0826055749301429	-10.845002063320157	7.916137452907121e-19
['RELA', 'KDM2A', 'BRD4', 'REL', 'BRCA1', 'BCL3', 'HDAC2', 'NFKBIZ', 'CREB1', 'PPARG', 'SMAD3', 'SP1', 'EP300', 'HDAC1', 'JUN', 'TP53', 'NFKB2']	1648.0882835089403	1490.9120978807402	1.1054228387116976	-11.485890059598638	1.0	1.0838225523311698	1.005281236609064	1.0781286995736985	-9.153328023666822	3.8416097793002975e-15
['SP1', 'JUN', 'EP300', 'RELA', 'ZNF143', 'NCOA1', 'USF1', 'HDAC1', 'POU2F1', 'E2F1', 'EGR1', 'MED1', 'SMAD3', 'TBP', 'USF2', 'NFYA', 'SMAD4', 'TP53', 'MYC']	1457.5007131731895	1482.217828867105	0.9833242353367133	1.8234485376140777	0.035626447178606066	1.0759010362208457	1.0120431012574977	1.063098038891824	-7.747421558263394	4.154089519931202e-12
['EED', 'MTF2', 'DNMT1', 'HDAC2', 'CBX2', 'JARID2', 'DNMT3B']	1667.689027623484	1515.1451859754961	1.1006793560511334	-6.105459201909554	0.9999999899351603	1.065144619364511	0.9973160061185893	1.06801115476919	-3.9803600497812863	6.564143202254407e-05
['BRD4', 'RELA', 'E2F1', 'EP300', 'HDAC1', 'TP53']	1549.3275874684691	1501.0270675853662	1.0321783137200862	-1.8392840114705449	0.9655647791374344	1.0648031028990743	1.0285534855229155	1.0352432983664719	-1.969154091191256	0.025865338183902273
['BRCA1', 'RELA', 'TOPORS', 'STAG1', 'NCOA2', 'HDAC2', 'POU2F1', 'CBX2', 'ZNF350', 'SMAD3', 'EP300', 'USF2', 'HDAC1', 'TP53', 'MYC']	1671.109105183211	1506.3352590020422	1.1093872331517571	-11.174367566342053	1.0	1.0518444609746855	0.9985700457660865	1.053350704274058	-5.277732577670842	3.866884308747975e-07
['TP53', 'SNAI1', 'ETS1', 'RELA', 'HDAC2', 'ATF3', 'E2F1', 'CREB1', 'TBP', 'TOPORS', 'BRCA1', 'TFDP1', 'MYC', 'CEBPA', 'BRD4', 'TAF1', 'PIN1', 'RBPJ', 'PHF20', 'MED1', 'NCOA1', 'SP1', 'SMAD3', 'FOXO4', 'DNMT1', 'KLF6', 'EP300', 'HDAC1', 'JUN']	1593.804545579228	1501.5144237501545	1.0614646921596473	-9.304730004337856	0.9999999999999982	1.0506270050819708	1.0052497675314216	1.0451402616704717	-7.250020557453473	4.66446235285912e-11
['ZNF350', 'BRCA1']	1207.686981646559	1552.2154755891802	0.778040807245626	4.535042268700415	8.086572022602327e-06	1.044620244665329	1.0135405752944904	1.0306644550089257	-0.7340907739774859	0.2323142425052817
['SRF', 'ETS1', 'NFATC3', 'GATA4', 'ELK1', 'CREB1', 'MEF2D']	1572.1225980430668	1558.8516728170962	1.008513270029077	-0.6258367513950399	0.7335688959808808	1.0403908749240278	0.9490634199062876	1.096229032857212	-7.082977112370826	1.0409268310626129e-10
['CBX2', 'HDAC2', 'EED', 'BRCA1']	1974.3555853528899	1500.7680944812175	1.315563405574251	-13.62695255192156	1.0	1.0338128720725943	0.9817226038453151	1.0530600681121598	-2.4940150350391015	0.007143660071236716
['BAZ2A', 'DNMT3B', 'DNMT1', 'HDAC1']	1417.3089504337033	1474.903770954654	0.9609501164379887	1.3737306613193907	0.08631398499210025	1.0298569773055917	0.9895862844128531	1.040694473566428	-1.5409047643952931	0.06326518314244388
['MYC', 'EP300', 'MXD1', 'BRCA1', 'PIN1', 'KDM5B', 'E2F1', 'KDM1A', 'SMAD3', 'SP1', 'TBP', 'HDAC1', 'MAX', 'TP53']	1567.6950913128244	1496.905000135124	1.0472909711513492	-5.108201644307075	0.9999992091440192	1.0247775040062368	0.9999802786312757	1.0247977144198306	-3.136144840251029	0.0011270986221031494
['SMAD1', 'SMAD4', 'SMAD3', 'SMAD9']	1498.084089761743	1560.214312373493	0.9601784049030843	2.0305331659536714	0.02249199931191658	1.0212666740452656	0.98737300811762	1.0343271141189714	-1.1995291892166589	0.11659259842621425
['DNMT1', 'SNAI1', 'NR2C2', 'DMAP1', 'EED', 'HDAC1', 'E2F4', 'BAZ2A', 'HDAC2', 'E2F1', 'KDM1A', 'DNMT3B', 'CBX5', 'TP53']	1432.0577091053256	1503.8609923227136	0.952254042372302	4.815450901696782	2.6426605882938263e-06	1.0166465192912881	1.0019598884067071	1.014657903030365	-1.3161932252106578	0.09557426834844601
['MTF2', 'JARID2', 'LCOR', 'EED']	1911.4148922351226	1553.356498706213	1.2305062577889465	-11.011756187547737	1.0	1.0082058859125635	0.9980187821942614	1.0102073266556213	-0.48233786745799734	0.315315344286863
['TAF1', 'JUN', 'MED8', 'MGA', 'PHF20', 'MED1', 'KMT2A', 'KAT8', 'TBP', 'MAX', 'TP53']	1611.1944448020902	1515.5853920234592	1.0630839102051408	-6.373720370254912	0.9999999970587534	1.0040667725736114	0.9986211973187644	1.005453093995469	-0.5612092236765629	0.2879615229173521
['SMAD9', 'SMAD1', 'SMAD7', 'SMAD4', 'SMAD3']	1733.7525330388871	1535.6374566157142	1.129011620268618	-7.299258854123688	0.9999999999632198	0.989070027064907	0.9908512802497608	0.9982023001631438	0.07800560171732303	0.5310094794730695
['AHR', 'ARNTL', 'ARNT2']	799.2972494153706	1485.5530950886337	0.5380469079549671	13.768219437198233	4.931586934304315e-25	0.977039424361203	1.0093700948711857	0.9679694587007666	0.9298491694865705	0.8226445098670576
['PBX2', 'MEIS2']	2289.425738652365	1504.8890594236957	1.5213252593710205	-9.958757625312256	0.9999999999999999	0.966996009301864	0.9760686421562588	0.9907049233398666	0.16162958368397645	0.5640365190222004
['DNMT1', 'ZNF274', 'DNMT3B', 'HDAC1', 'CBX5']	1275.8567856256025	1509.732700790159	0.845087865526029	7.256267886304623	4.52605374859316e-11	0.9429487591798601	0.9985146613751074	0.9443514408504282	3.074701693438213	0.9986382977759308
['DNMT3B', 'EED', 'HDAC1', 'DNMT1', 'HDAC2', 'MAFG', 'ZHX1', 'BAZ2A']	1546.9080818834373	1470.2730935777945	1.0521229618091952	-3.026732695415686	0.9984244863709956	0.9359234434696939	1.0027594180750772	0.9333479462764026	4.751165725299138	0.9999965736073144
['ZHX1', 'DNMT3B']	304.3865269794901	1295.947139312352	0.23487572737033235	12.817606949853138	4.722892176757254e-23	0.9284219774710095	1.0658036877912496	0.8711003612635765	2.392127181967081	0.9906807140675814
['BRF2', 'TBP']	2289.425738652365	1357.9980608585483	1.6858829218098832	-12.407942881319688	1.0	0.9089175227417916	0.9458825052106741	0.9609201118899547	0.7783478824004082	0.7808898554894004
['POU2F1', 'ZNF143', 'SNAPC4', 'BRCA1', 'SP1', 'EP300']	1643.7450306143323	1482.8422704754962	1.108509693406056	-6.224835047080271	0.9999999941633343	0.8998074906272829	1.043663741863964	0.8621622602508385	7.901796858797043	0.9999999999980533
['KDM5B', 'HDAC1', 'KDM1A', 'MYC']	1606.1398926477139	1518.5423724385719	1.0576852656857196	-2.420130504225284	0.9913307930790178	0.8384868634232661	0.9594201796530172	0.8739516649801052	5.2273081346995784	0.9999995210135876
['UBTF', 'TBP']	324.1763939334098	1562.8407113972798	0.20742766141763438	16.59852810769027	1.1602842889002085e-30	0.7926734247856023	1.052928989097896	0.7528270500603566	5.450688957706869	0.9999998158549471
['KDM3A', 'PPARG']	2289.425738652365	1515.964091731094	1.5102110604994923	-9.826079846160313	0.9999999999999999	0.7787629460523879	1.0128685357031106	0.7688687313322337	4.475662069664561	0.9999898028819615
['MEIS1', 'CREB1', 'HOXA9', 'MEIS2']	1658.818893671424	1553.7775320595208	1.0676038618428672	-3.119159355800793	0.9988121163167749	0.757326859406595	0.9813473110275683	0.7717215412895955	9.953291162376368	0.9999999999999999
['BCL6', 'HDAC1']	1480.74357586132	1686.0836521900699	0.8782147753689257	2.748529737543953	0.003557689382645158	0.7536603464301844	1.0211059170455676	0.7380824396853943	4.381591490143172	0.9999853298689036
['PITX1', 'EGR1']	2289.425738652365	1355.9264521029584	1.6884586439785187	-11.9700728797823	1.0	0.7433344775676676	1.0345125149233838	0.7185359933733804	5.2895972894367045	0.9999996323601985
['LCOR', 'MTF2']	1480.74357586132	1565.837136073628	0.9456561871909093	1.09315022896336	0.13849034694141626	0.7228216293210948	0.9419245746523905	0.7673880146803115	4.660641719514783	0.9999950769428984
['BATF2', 'JUN']	2289.425738652365	1525.8140534367071	1.5004618246212356	-10.086927294393407	1.0	0.6939673367106238	0.8824184330522772	0.7864379422698563	4.984387495142688	0.9999986765659538
['CBX5', 'CEBPA', 'DNMT1']	1772.219193223643	1494.9384841662345	1.185479678257166	-6.198497338013711	0.9999999934153706	0.6871046010091643	0.9814974752544123	0.7000574309486237	8.971424681721972	0.9999999999999905
['ZBTB7A', 'HDAC1']	2289.425738652365	1623.084370888978	1.4105401910797932	-9.16213000812748	0.9999999999999963	0.6836758755035757	0.9438399323550825	0.7243557430311919	5.888725074528669	0.9999999732329079
['NR2C2', 'DNMT1']	2289.425738652365	1651.6679250120349	1.3861295627180525	-9.082634022614773	0.9999999999999946	0.5695889782150535	0.9414022958203381	0.6050431157263257	6.8708135565682165	0.9999999997137583
['ARID2', 'DPF2']	2289.425738652365	1542.2001492359996	1.4845192044538047	-9.828914094845954	0.9999999999999999	0.48946374716450136	0.9844118020743945	0.4972144240175529	9.795668198330988	0.9999999999999999
['DPF2', 'ARID2']	2289.425738652365	1542.2001492359996	1.4845192044538047	-9.828914094845954	0.9999999999999999	0.48946374716450136	0.9844118020743945	0.4972144240175529	9.795668198330988	0.9999999999999999
['SRY', 'NR5A1']	2289.425738652365	1597.4863878962215	1.4331425644680325	-9.02313561178085	0.9999999999999927	0.3377400515799168	0.9308038114740225	0.36284773162356426	12.571234089162576	1.0
['SSRP1']										
['HOXA5']										
['TARDBP']										
['EP300']										
['CREB1']										
['ZNF274']										
['ARNTL']										
['CENPT']										
